ID,NAME,CATEGORY,PRICE,RATING,NET WORTH(PER YEAR)
48,VIVO V11 PRO,ELECTRONIC GADGET,"16,000",3.8,34657001000
49,VIVO V15,ELECTRONIC GADGET,"17,999",3.8,34657001000
50,VIVO V15 PRO,ELECTRONIC GADGET,"21,099",3.8,34657001000
51,VIVO V20,ELECTRONIC GADGET,"27,990",3.8,34657001000
52,SAMSUNG GALAXY S11,ELECTRONIC GADGET,"73,990",4,1.82E+13
53,SAMSUNG GALAXY A60,ELECTRONIC GADGET,"20,690",4,1.82E+13
54,SAMSUNG GALAXY S10 5G,ELECTRONIC GADGET,"89,990",4,1.82E+13
55,SAMSUNG GALAXY J7,ELECTRONIC GADGET,"14,990",4,1.82E+13
56,SAMSUNG GALAXY S9,ELECTRONIC GADGET,"24,999",4,1.82E+13
57,SAMSUNG GALAXY J6,ELECTRONIC GADGET,"12,990",4,1.82E+13
58, APPLE IPHONE SE,ELECTRONIC GADGET,"35,900",3.5,"14,74,76,60,00,00,000"
59,APPLE IPHONE11 PRO MAX,ELECTRONIC GADGET,"54,900",3.8,"14,74,76,60,00,00,000"
60,APPLE IPHONE 11,ELECTRONIC GADGET,"1,04,999",4,"14,74,76,60,00,00,000"
61,APPLE IPHONE 7,ELECTRONIC GADGET,"19,499",3.5,"14,74,76,60,00,00,000"
62,ASUS LAPTOP,ELECTRONIC GADGET,"37,990",4,"95,85,97,90,000"
63,HP LAPTOP,ELECTRONIC GADGET,"31,808",4,"2,32,27,56,45,000"
64,LENOVO,ELECTRONIC GADGET,"46,990",4,"36,86,91,50,00,000"
65,APPLE MAC BOOK AIR,ELECTRONIC GADGET,"1,05,000",4,"14,74,76,60,00,00,000"
66,DELL LAPTOP,ELECTRONIC GADGET,"85,000",4,"26,47,20,49,70,000"
67,CAMLIN CAM405 PENCIL,STATIONARY,200,2,30000000000
68,DOMS STATIONARY KIT,STATIONARY,500,4,30000000000
69,CLASSMATE STATIONARY KIT,STATIONARY,375,3.5,30000000000
70,APSARA WRITING KIT,STATIONARY,499,4,30000000000
71,HARRISONS BAG,STATIONARY,876,3.5,30000000000
72,PUMA BAG,STATIONARY,"1,029",3.5,"2,94,95,32,00,000"
73,CHUMBAK BAG,STATIONARY,"1,247",4,30000000000
74,SUPER DRY BAG,STATIONARY,"2,499",3.8,30000000000
75,WILD CRAFT BAG,STATIONARY,"1,599",4,10000000000
76,KEY BEE BAG,STATIONARY,250,4,30000000000
77,TITAN WATCH,ACCESSORIES,"2,500",3.5,68240000000
78,LOGUES WATCH,ACCESSORIES,700,3,30000000000
79,FASTRACK WATCH,ACCESSORIES,"3,500",4,75000000000
80,TIMEX WATCH,ACCESSORIES,500,3,30000000000
81,CITIZEN WATCH,ACCESSORIES,699,3.4,30000000000
82,MI SMART BAND 5,ACCESSORIES,"2,550",4,5100000000
83,MI BAND 3I ,ACCESSORIES,"1,759",4,5100000000
84,WILD STONE SANITIZER,PERSONAL CARE,50,3.5,"45,05,41,01,300"
85,LIFEBOUY SANITIZER,PERSONAL CARE,50,3.9,"45,05,41,01,300"
86,SAVLON SANITIZER,PERSONAL CARE,50,3.3,"45,05,41,01,300"
87,MULTANI HAND SANITIZER,PERSONAL CARE,50,4,"45,05,41,01,300"
88,DETTOL SANITIZER,PERSONAL CARE,50,4,"45,05,41,01,300"
89,HIMALAYA SANITIZER,PERSONAL CARE,50,4,"45,05,41,01,300"
90,GODREJ SANITIZER,PERSONAL CARE,50,4,"45,05,41,01,300"
91,FOGG DEODRANT,PERSONAL CARE,200,4,"28,53,67,22,100"
92,AXE DEODRANT,PERSONAL CARE,200,4,"28,53,67,22,100"
93,NIVEA DEODRANT,PERSONAL CARE,200,4,"28,53,67,22,100"
94,SUAVE DEODRANT,PERSONAL CARE,200,2,"28,53,67,22,100"
95,SECRET DEODRANT,PERSONAL CARE,200,2,"28,53,67,22,100"
96,MITCHUM DEODRANT,PERSONAL CARE,200,2,"28,53,67,22,100"
97,CINTHOL SOAP,PERSONAL CARE,50,2,3000000000
98,REXONA SOAP,PERSONAL CARE,50,2,3000000000
99,NIRMA WASHING POWDER,SOAPS AND DETERGENT,50,3,20000000
100,UJALA,SOAPS AND DETERGENT,50,3,20000000
101,MR WHITE WASHING POWDER,SOAPS AND DETERGENT,50,3,20000000
